mip,interacting,non_interacting,size
0,13,13,2
2,27,29,2
2,27,29,2
2,27,29,2
2,28,30,2
2,28,30,2
2,28,30,2
2,28,30,2
7,21,28,2
2,28,30,2
2,28,30,2
2,28,30,2
2,28,30,2
2,29,31,2
2,29,31,2
2,29,31,2
2,29,31,2
2,29,31,2
2,30,32,2
2,32,34,2
2,33,35,2
2,34,36,2
2,35,37,2
2,35,37,2
2,35,37,2
2,37,39,2
2,27,29,2
2,27,29,2
2,27,29,2
2,27,29,2
2,23,25,2
2,23,25,2
2,23,25,2
7,26,33,2
2,24,26,2
2,24,26,2
2,24,26,2
2,24,26,2
2,24,26,2
2,24,26,2
2,24,26,2
2,25,27,2
7,19,26,2
2,25,27,2
2,25,27,2
2,25,27,2
2,25,27,2
2,25,27,2
2,25,27,2
2,25,27,2
2,26,28,2
2,26,28,2
2,26,28,2
2,26,28,2
2,26,28,2
2,27,29,2
2,25,27,2
3,12,15,2
3,12,15,2
3,13,16,2
6,34,40,2
6,34,40,2
3,16,19,2
3,16,19,2
3,16,19,2
6,33,39,2
3,17,20,2
3,17,20,2
3,17,20,2
3,17,20,2
3,17,20,2
3,17,20,2
3,16,19,2
3,17,20,2
3,17,20,2
3,17,20,2
3,17,20,2
6,30,36,2
6,28,34,2
6,28,34,2
6,27,33,2
3,18,21,2
3,18,21,2
3,18,21,2
3,18,21,2
3,18,21,2
3,17,20,2
4,32,36,2
3,16,19,2
3,16,19,2
3,14,17,2
3,14,17,2
3,14,17,2
3,14,17,2
3,14,17,2
3,14,17,2
7,16,23,2
3,14,17,2
3,14,17,2
3,14,17,2
3,15,18,2
3,15,18,2
3,16,19,2
3,15,18,2
3,15,18,2
3,15,18,2
3,15,18,2
3,15,18,2
3,15,18,2
3,15,18,2
3,15,18,2
3,16,19,2
3,16,19,2
3,16,19,2
3,16,19,2
3,16,19,2
3,15,18,2
2,23,25,2
7,27,34,2
2,23,25,2
8,30,38,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,17,19,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,18,20,2
2,19,21,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
2,17,19,2
6,26,32,2
2,19,21,2
2,19,21,2
2,21,23,2
2,21,23,2
2,21,23,2
7,32,39,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,21,23,2
2,22,24,2
2,22,24,2
2,22,24,2
2,22,24,2
2,22,24,2
7,28,35,2
2,22,24,2
2,22,24,2
2,21,23,2
2,19,21,2
2,21,23,2
2,20,22,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,19,21,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,20,22,2
2,17,19,2
3,18,21,2
3,18,21,2
5,21,26,2
5,21,26,2
4,20,24,2
4,21,25,2
4,21,25,2
4,21,25,2
4,21,25,2
5,20,25,2
5,20,25,2
5,20,25,2
4,21,25,2
4,22,26,2
4,22,26,2
4,22,26,2
4,22,26,2
4,22,26,2
4,22,26,2
4,22,26,2
5,19,24,2
5,19,24,2
4,23,27,2
4,23,27,2
4,23,27,2
4,23,27,2
4,23,27,2
5,21,26,2
4,19,23,2
4,19,23,2
4,19,23,2
4,16,20,2
4,16,20,2
4,16,20,2
5,24,29,2
5,24,29,2
4,17,21,2
4,17,21,2
4,17,21,2
4,17,21,2
4,17,21,2
4,17,21,2
4,17,21,2
4,23,27,2
4,17,21,2
4,17,21,2
4,17,21,2
5,23,28,2
4,18,22,2
4,18,22,2
4,18,22,2
4,18,22,2
5,22,27,2
4,19,23,2
4,19,23,2
4,19,23,2
4,19,23,2
4,17,21,2
4,24,28,2
4,24,28,2
4,24,28,2
5,14,19,2
4,29,33,2
4,29,33,2
4,29,33,2
4,29,33,2
4,29,33,2
4,30,34,2
4,36,40,2
4,36,40,2
4,36,40,2
4,35,39,2
4,35,39,2
5,14,19,2
4,35,39,2
4,34,38,2
4,34,38,2
4,34,38,2
4,31,35,2
4,33,37,2
4,33,37,2
4,33,37,2
4,31,35,2
4,31,35,2
4,32,36,2
4,32,36,2
4,32,36,2
4,35,39,2
4,16,20,2
4,28,32,2
4,28,32,2
4,24,28,2
5,18,23,2
5,18,23,2
5,18,23,2
5,18,23,2
5,18,23,2
4,25,29,2
4,25,29,2
4,25,29,2
4,25,29,2
5,17,22,2
5,17,22,2
4,28,32,2
5,17,22,2
4,26,30,2
4,26,30,2
4,27,31,2
4,27,31,2
5,16,21,2
5,16,21,2
5,16,21,2
5,16,21,2
4,27,31,2
4,27,31,2
5,15,20,2
5,15,20,2
4,26,30,2
4,16,20,2
4,16,20,2
4,16,20,2
3,21,24,2
3,21,24,2
3,21,24,2
6,21,27,2
6,21,27,2
3,22,25,2
3,22,25,2
3,22,25,2
3,22,25,2
6,20,26,2
6,20,26,2
3,23,26,2
3,21,24,2
3,23,26,2
6,19,25,2
6,19,25,2
3,23,26,2
3,23,26,2
3,23,26,2
6,18,24,2
6,17,23,2
3,24,27,2
6,17,23,2
3,24,27,2
3,24,27,2
3,24,27,2
3,23,26,2
3,24,27,2
3,21,24,2
3,21,24,2
3,18,21,2
3,18,21,2
3,18,21,2
3,18,21,2
3,18,21,2
3,18,21,2
3,18,21,2
6,25,31,2
3,19,22,2
3,19,22,2
3,19,22,2
3,19,22,2
3,21,24,2
3,19,22,2
6,24,30,2
3,20,23,2
3,20,23,2
3,20,23,2
3,20,23,2
3,20,23,2
6,22,28,2
3,21,24,2
3,21,24,2
3,21,24,2
3,21,24,2
3,21,24,2
6,24,30,2
3,18,21,2
3,24,27,2
3,25,28,2
3,33,36,2
3,33,36,2
3,33,36,2
3,34,37,2
5,30,35,2
5,30,35,2
5,30,35,2
5,29,34,2
5,29,34,2
5,29,34,2
3,36,39,2
3,36,39,2
3,32,35,2
3,36,39,2
3,37,40,2
5,28,33,2
5,28,33,2
4,13,17,2
4,14,18,2
4,14,18,2
5,27,32,2
5,27,32,2
4,15,19,2
4,15,19,2
5,26,31,2
5,26,31,2
3,37,40,2
3,24,27,2
5,31,36,2
5,31,36,2
3,25,28,2
3,26,29,2
3,27,30,2
3,27,30,2
3,27,30,2
3,27,30,2
3,27,30,2
5,35,40,2
5,34,39,2
5,34,39,2
5,34,39,2
3,28,31,2
5,31,36,2
3,28,31,2
3,29,32,2
3,29,32,2
3,29,32,2
3,30,33,2
3,31,34,2
3,31,34,2
5,32,37,2
5,32,37,2
3,32,35,2
3,32,35,2
3,32,35,2
3,32,35,2
5,33,38,2
2,17,19,2
2,23,25,2
1,14,15,2
1,17,18,2
2,14,16,2
2,14,16,2
2,14,16,2
2,14,16,2
2,14,16,2
1,14,15,2
1,13,14,2
0,20,20,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
2,15,17,2
0,20,20,2
0,20,20,2
2,13,15,2
2,15,17,2
1,18,19,2
1,18,19,2
1,18,19,2
1,18,19,2
1,17,18,2
1,18,19,2
1,17,18,2
1,17,18,2
0,22,22,2
0,22,22,2
0,21,21,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
0,21,21,2
1,15,16,2
1,15,16,2
1,13,14,2
0,21,21,2
0,20,20,2
0,20,20,2
1,17,18,2
1,17,18,2
1,17,18,2
1,18,19,2
1,18,19,2
1,18,19,2
1,19,20,2
1,19,20,2
1,19,20,2
1,19,20,2
1,19,20,2
1,19,20,2
1,13,14,2
1,13,14,2
1,19,20,2
1,19,20,2
1,19,20,2
1,19,20,2
1,19,20,2
2,14,16,2
1,19,20,2
2,15,17,2
1,15,16,2
1,13,14,2
2,14,16,2
0,19,19,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
1,15,16,2
1,18,19,2
1,18,19,2
1,18,19,2
1,18,19,2
0,19,19,2
0,19,19,2
1,18,19,2
1,18,19,2
1,18,19,2
1,18,19,2
1,18,19,2
0,23,23,2
1,18,19,2
2,15,17,2
0,19,19,2
0,19,19,2
0,19,19,2
1,15,16,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
1,15,16,2
2,15,17,2
2,15,17,2
0,23,23,2
1,13,14,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,13,14,2
1,13,14,2
2,14,16,2
1,12,13,2
1,16,17,2
1,12,13,2
1,12,13,2
1,12,13,2
1,15,16,2
0,40,40,2
1,16,17,2
1,16,17,2
1,16,17,2
0,39,39,2
1,16,17,2
1,16,17,2
2,14,16,2
1,13,14,2
1,13,14,2
1,13,14,2
1,13,14,2
2,14,16,2
2,14,16,2
1,13,14,2
1,13,14,2
1,13,14,2
2,14,16,2
2,14,16,2
2,14,16,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
2,14,16,2
1,13,14,2
1,13,14,2
1,16,17,2
2,14,16,2
1,16,17,2
1,16,17,2
0,37,37,2
1,15,16,2
1,15,16,2
1,13,14,2
1,13,14,2
1,16,17,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
1,16,17,2
1,16,17,2
1,16,17,2
2,14,16,2
2,14,16,2
2,14,16,2
2,14,16,2
2,14,16,2
2,14,16,2
2,14,16,2
1,17,18,2
1,17,18,2
1,17,18,2
1,17,18,2
1,13,14,2
1,13,14,2
0,24,24,2
0,24,24,2
0,24,24,2
1,16,17,2
0,27,27,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
1,16,17,2
0,26,26,2
1,15,16,2
1,15,16,2
1,15,16,2
0,23,23,2
1,15,16,2
0,25,25,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,16,17,2
1,15,16,2
2,15,17,2
1,19,20,2
2,15,17,2
1,31,32,2
1,31,32,2
1,31,32,2
2,16,18,2
1,36,37,2
2,16,18,2
2,16,18,2
1,37,38,2
1,37,38,2
1,39,40,2
0,15,15,2
1,30,31,2
1,14,15,2
1,14,15,2
0,15,15,2
0,15,15,2
1,14,15,2
0,15,15,2
0,15,15,2
0,14,14,2
0,14,14,2
2,16,18,2
0,14,14,2
1,14,15,2
1,14,15,2
1,14,15,2
2,16,18,2
2,16,18,2
0,16,16,2
0,16,16,2
0,16,16,2
2,14,16,2
1,14,15,2
1,14,15,2
2,15,17,2
1,14,15,2
0,16,16,2
2,12,14,2
0,15,15,2
2,16,18,2
0,15,15,2
0,15,15,2
1,25,26,2
1,25,26,2
0,15,15,2
1,26,27,2
1,26,27,2
1,26,27,2
1,26,27,2
1,27,28,2
2,16,18,2
2,16,18,2
0,15,15,2
1,14,15,2
1,14,15,2
1,14,15,2
1,14,15,2
0,14,14,2
0,14,14,2
0,14,14,2
1,14,15,2
0,14,14,2
0,14,14,2
0,14,14,2
10,20,30,2
0,14,14,2
1,14,15,2
0,14,14,2
1,14,15,2
0,14,14,2
0,14,14,2
0,14,14,2
0,14,14,2
0,14,14,2
0,13,13,2
0,13,13,2
0,13,13,2
0,13,13,2
0,13,13,2
0,13,13,2
0,14,14,2
1,14,15,2
1,14,15,2
1,14,15,2
0,14,14,2
0,14,14,2
0,14,14,2
0,14,14,2
0,14,14,2
1,14,15,2
1,14,15,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,16,18,2
2,14,16,2
2,14,16,2
1,14,15,2
2,14,16,2
1,21,22,2
1,21,22,2
1,21,22,2
1,21,22,2
0,17,17,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
2,14,16,2
1,21,22,2
1,21,22,2
1,21,22,2
1,14,15,2
1,21,22,2
1,21,22,2
1,21,22,2
1,14,15,2
0,17,17,2
0,18,18,2
2,13,15,2
1,21,22,2
0,17,17,2
0,17,17,2
0,17,17,2
1,14,15,2
1,15,16,2
1,15,16,2
1,15,16,2
1,15,16,2
2,13,15,2
2,13,15,2
1,15,16,2
2,13,15,2
0,17,17,2
2,12,14,2
1,20,21,2
1,20,21,2
1,20,21,2
1,20,21,2
1,20,21,2
1,20,21,2
1,20,21,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
1,20,21,2
1,22,23,2
1,22,23,2
1,22,23,2
0,16,16,2
0,16,16,2
0,16,16,2
0,16,16,2
1,23,24,2
1,23,24,2
1,23,24,2
1,23,24,2
1,23,24,2
1,14,15,2
1,22,23,2
1,14,15,2
1,14,15,2
2,14,16,2
1,24,25,2
2,13,15,2
0,19,19,2
0,16,16,2
0,16,16,2
0,16,16,2
1,14,15,2
1,14,15,2
2,13,15,2
1,15,16,2
1,14,15,2
2,12,14,2
2,12,14,2
1,14,15,2
0,18,18,2
1,20,21,2
1,20,21,2
1,20,21,2
1,15,16,2
0,16,16,2
0,16,16,2
1,22,23,2
0,16,16,2
2,15,17,2
2,15,17,2
2,15,17,2
2,15,17,2
0,16,16,2
0,18,18,2
1,20,21,2
1,22,23,2
4,15,19,3
4,15,19,3
3,38,41,3
3,31,34,3
3,37,40,3
2,13,15,3
2,13,15,3
4,15,19,3
4,15,19,3
3,34,37,3
4,15,19,3
3,33,36,3
4,14,18,3
3,34,37,3
3,34,37,3
4,14,18,3
4,14,18,3
4,14,18,3
4,13,17,3
4,14,18,3
4,14,18,3
4,15,19,3
4,14,18,3
4,13,17,3
4,12,16,3
3,45,48,3
3,34,37,3
3,44,47,3
4,15,19,3
4,15,19,3
4,15,19,3
4,15,19,3
3,40,43,3
4,14,18,3
4,15,19,3
2,16,18,3
4,15,19,3
4,25,29,3
4,25,29,3
4,24,28,3
4,24,28,3
4,24,28,3
4,24,28,3
4,24,28,3
4,24,28,3
4,23,27,3
4,23,27,3
4,23,27,3
4,23,27,3
4,23,27,3
4,23,27,3
4,23,27,3
4,22,26,3
4,22,26,3
4,22,26,3
4,22,26,3
4,22,26,3
4,22,26,3
4,21,25,3
4,21,25,3
4,21,25,3
4,21,25,3
4,21,25,3
4,21,25,3
4,21,25,3
4,21,25,3
4,25,29,3
4,25,29,3
4,25,29,3
4,25,29,3
4,31,35,3
4,30,34,3
4,30,34,3
4,30,34,3
4,30,34,3
4,29,33,3
4,29,33,3
4,29,33,3
4,29,33,3
4,29,33,3
4,28,32,3
4,28,32,3
4,28,32,3
4,28,32,3
4,21,25,3
11,32,43,3
4,27,31,3
4,27,31,3
4,27,31,3
4,26,30,3
4,26,30,3
4,26,30,3
4,26,30,3
4,26,30,3
4,25,29,3
4,25,29,3
4,25,29,3
4,25,29,3
4,25,29,3
4,25,29,3
4,27,31,3
11,38,49,3
4,21,25,3
4,21,25,3
4,17,21,3
4,17,21,3
4,17,21,3
4,17,21,3
4,17,21,3
4,17,21,3
4,17,21,3
4,17,21,3
4,17,21,3
2,13,15,3
2,13,15,3
2,13,15,3
4,16,20,3
4,16,20,3
4,17,21,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,16,20,3
4,15,19,3
4,15,19,3
4,16,20,3
4,15,19,3
4,17,21,3
4,18,22,3
4,21,25,3
4,20,24,3
4,20,24,3
4,20,24,3
4,20,24,3
4,20,24,3
4,20,24,3
4,19,23,3
4,19,23,3
4,19,23,3
4,19,23,3
4,19,23,3
4,19,23,3
4,19,23,3
4,18,22,3
4,19,23,3
4,18,22,3
4,18,22,3
4,18,22,3
2,13,15,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,18,22,3
4,19,23,3
3,19,22,3
3,30,33,3
2,15,17,3
2,15,17,3
13,24,37,3
2,20,22,3
2,20,22,3
2,20,22,3
2,20,22,3
2,20,22,3
2,20,22,3
2,15,17,3
2,15,17,3
2,15,17,3
2,21,23,3
2,21,23,3
2,21,23,3
2,15,17,3
2,15,17,3
2,15,17,3
2,19,21,3
2,15,17,3
2,15,17,3
2,15,17,3
2,15,17,3
2,19,21,3
2,19,21,3
2,19,21,3
2,21,23,3
2,19,21,3
2,19,21,3
2,19,21,3
2,19,21,3
2,19,21,3
2,19,21,3
2,19,21,3
2,19,21,3
2,19,21,3
2,21,23,3
2,21,23,3
2,21,23,3
2,25,27,3
2,25,27,3
2,26,28,3
2,26,28,3
2,26,28,3
2,26,28,3
2,27,29,3
2,24,26,3
2,27,29,3
2,29,31,3
13,32,45,3
2,14,16,3
2,14,16,3
2,34,36,3
2,14,16,3
2,14,16,3
13,32,45,3
2,15,17,3
2,24,26,3
2,24,26,3
2,21,23,3
2,21,23,3
2,21,23,3
2,21,23,3
2,21,23,3
2,22,24,3
2,22,24,3
2,24,26,3
2,22,24,3
2,23,25,3
2,23,25,3
2,23,25,3
13,19,32,3
2,23,25,3
2,23,25,3
2,23,25,3
2,22,24,3
2,15,17,3
2,15,17,3
2,15,17,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,16,18,3
2,14,16,3
2,17,19,3
2,17,19,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,18,20,3
2,15,17,3
2,18,20,3
2,17,19,3
2,18,20,3
2,18,20,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,18,20,3
2,17,19,3
2,17,19,3
2,17,19,3
2,17,19,3
2,15,17,3
2,15,17,3
2,18,20,3
2,18,20,3
2,17,19,3
3,31,34,3
2,36,38,3
2,40,42,3
3,20,23,3
3,20,23,3
3,21,24,3
3,21,24,3
3,21,24,3
3,21,24,3
3,21,24,3
3,21,24,3
3,21,24,3
3,21,24,3
3,21,24,3
12,29,41,3
3,22,25,3
3,22,25,3
3,22,25,3
3,20,23,3
3,20,23,3
3,20,23,3
3,20,23,3
3,19,22,3
3,19,22,3
3,19,22,3
2,16,18,3
3,19,22,3
3,19,22,3
3,19,22,3
3,22,25,3
3,19,22,3
3,19,22,3
3,19,22,3
3,20,23,3
3,20,23,3
3,20,23,3
3,20,23,3
3,20,23,3
3,19,22,3
3,22,25,3
3,22,25,3
3,22,25,3
3,25,28,3
3,25,28,3
3,25,28,3
3,25,28,3
3,25,28,3
3,26,29,3
3,26,29,3
3,25,28,3
3,26,29,3
3,27,30,3
3,27,30,3
3,27,30,3
3,28,31,3
3,28,31,3
3,29,32,3
3,29,32,3
3,27,30,3
3,19,22,3
3,24,27,3
3,24,27,3
3,22,25,3
3,22,25,3
3,22,25,3
3,22,25,3
3,23,26,3
3,23,26,3
3,23,26,3
3,24,27,3
3,23,26,3
3,23,26,3
3,23,26,3
3,23,26,3
3,23,26,3
12,28,40,3
3,24,27,3
3,24,27,3
3,23,26,3
3,19,22,3
3,19,22,3
3,18,21,3
3,15,18,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,15,18,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,16,19,3
3,15,18,3
3,15,18,3
2,14,16,3
2,14,16,3
3,13,16,3
3,13,16,3
3,14,17,3
3,14,17,3
3,14,17,3
3,15,18,3
3,14,17,3
3,14,17,3
3,14,17,3
3,15,18,3
3,15,18,3
3,15,18,3
3,15,18,3
3,15,18,3
3,14,17,3
2,14,16,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,18,21,3
3,18,21,3
3,18,21,3
3,17,20,3
3,18,21,3
3,18,21,3
3,18,21,3
3,18,21,3
3,18,21,3
3,18,21,3
3,18,21,3
3,18,21,3
3,18,21,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
3,17,20,3
4,31,35,3
5,16,21,3
4,32,36,3
5,39,44,3
5,38,43,3
8,21,29,3
10,24,34,3
5,37,42,3
10,24,34,3
5,36,41,3
5,36,41,3
5,36,41,3
5,36,41,3
5,36,41,3
5,35,40,3
5,35,40,3
5,40,45,3
8,22,30,3
5,33,38,3
5,33,38,3
8,23,31,3
8,23,31,3
8,23,31,3
8,23,31,3
5,32,37,3
5,32,37,3
5,32,37,3
5,32,37,3
5,31,36,3
5,31,36,3
8,26,34,3
5,33,38,3
5,42,47,3
6,15,21,3
6,15,21,3
7,38,45,3
6,20,26,3
6,20,26,3
6,20,26,3
6,20,26,3
6,20,26,3
6,20,26,3
7,39,46,3
6,19,25,3
6,19,25,3
8,16,24,3
8,17,25,3
6,19,25,3
6,19,25,3
6,19,25,3
8,18,26,3
8,18,26,3
8,18,26,3
6,18,24,3
6,18,24,3
6,18,24,3
6,18,24,3
6,17,23,3
6,17,23,3
6,17,23,3
8,19,27,3
8,19,27,3
8,19,27,3
10,41,51,3
8,26,34,3
5,30,35,3
5,30,35,3
5,30,35,3
8,33,41,3
8,33,41,3
5,24,29,3
5,24,29,3
5,24,29,3
5,24,29,3
5,24,29,3
5,24,29,3
5,24,29,3
5,24,29,3
8,34,42,3
8,34,42,3
8,34,42,3
8,35,43,3
8,35,43,3
8,35,43,3
8,35,43,3
5,23,28,3
5,23,28,3
5,23,28,3
5,23,28,3
5,23,28,3
5,23,28,3
5,23,28,3
5,23,28,3
5,23,28,3
8,36,44,3
8,37,45,3
8,37,45,3
8,33,41,3
7,38,45,3
8,33,41,3
5,25,30,3
8,26,34,3
5,30,35,3
5,30,35,3
5,29,34,3
8,27,35,3
5,28,33,3
6,39,45,3
5,28,33,3
5,28,33,3
5,28,33,3
5,28,33,3
5,28,33,3
8,28,36,3
5,27,32,3
5,27,32,3
5,27,32,3
5,27,32,3
5,26,31,3
5,26,31,3
5,26,31,3
5,26,31,3
5,26,31,3
5,26,31,3
5,26,31,3
5,26,31,3
8,29,37,3
8,29,37,3
5,25,30,3
5,25,30,3
5,25,30,3
7,37,44,3
7,35,42,3
7,35,42,3
7,20,27,3
6,32,38,3
7,21,28,3
7,22,29,3
6,32,38,3
6,32,38,3
6,32,38,3
6,32,38,3
6,32,38,3
6,32,38,3
7,22,29,3
7,22,29,3
6,31,37,3
6,31,37,3
6,31,37,3
6,31,37,3
7,22,29,3
7,22,29,3
6,30,36,3
6,30,36,3
6,30,36,3
6,29,35,3
6,28,34,3
6,28,34,3
6,28,34,3
7,24,31,3
7,24,31,3
7,24,31,3
6,26,32,3
7,20,27,3
4,31,35,3
7,20,27,3
7,20,27,3
6,38,44,3
6,38,44,3
6,38,44,3
6,38,44,3
10,29,39,3
7,16,23,3
6,36,42,3
6,36,42,3
6,36,42,3
6,36,42,3
6,36,42,3
6,36,42,3
7,16,23,3
7,17,24,3
6,35,41,3
6,35,41,3
6,35,41,3
6,35,41,3
7,19,26,3
7,19,26,3
7,19,26,3
6,34,40,3
7,19,26,3
6,33,39,3
6,33,39,3
6,33,39,3
6,33,39,3
6,33,39,3
6,33,39,3
7,20,27,3
8,37,45,3
7,25,32,3
6,26,32,3
7,29,36,3
7,29,36,3
7,29,36,3
7,29,36,3
7,30,37,3
7,30,37,3
7,30,37,3
6,23,29,3
7,31,38,3
7,32,39,3
6,22,28,3
6,22,28,3
6,22,28,3
7,32,39,3
7,32,39,3
7,32,39,3
7,33,40,3
7,33,40,3
7,34,41,3
7,34,41,3
7,34,41,3
6,21,27,3
6,21,27,3
6,21,27,3
6,21,27,3
6,21,27,3
6,21,27,3
6,21,27,3
7,35,42,3
7,28,35,3
7,25,32,3
7,28,35,3
6,24,30,3
6,26,32,3
6,26,32,3
6,26,32,3
6,26,32,3
7,25,32,3
7,25,32,3
10,27,37,3
7,25,32,3
7,25,32,3
6,25,31,3
6,25,31,3
6,25,31,3
6,25,31,3
6,25,31,3
6,25,31,3
10,34,44,3
7,26,33,3
7,26,33,3
7,26,33,3
7,26,33,3
7,27,34,3
7,27,34,3
7,27,34,3
6,24,30,3
6,24,30,3
6,24,30,3
6,24,30,3
6,24,30,3
6,24,30,3
6,24,30,3
8,38,46,3
8,27,35,3
1,19,20,3
1,18,19,3
1,18,19,3
1,18,19,3
1,18,19,3
1,18,19,3
1,18,19,3
1,18,19,3
1,18,19,3
1,19,20,3
1,19,20,3
1,19,20,3
1,19,20,3
8,38,46,3
1,19,20,3
1,19,20,3
1,18,19,3
9,36,45,3
9,36,45,3
1,17,18,3
1,17,18,3
1,17,18,3
1,17,18,3
1,17,18,3
1,17,18,3
5,18,23,3
5,18,23,3
5,18,23,3
5,18,23,3
5,18,23,3
5,18,23,3
5,18,23,3
1,17,18,3
9,37,46,3
1,19,20,3
1,19,20,3
1,19,20,3
5,19,24,3
1,23,24,3
1,23,24,3
1,23,24,3
1,23,24,3
1,24,25,3
1,24,25,3
1,24,25,3
1,25,26,3
5,20,25,3
5,20,25,3
5,20,25,3
5,20,25,3
1,27,28,3
1,27,28,3
9,33,42,3
1,23,24,3
1,17,18,3
1,22,23,3
1,22,23,3
5,19,24,3
5,19,24,3
5,19,24,3
5,19,24,3
5,19,24,3
5,19,24,3
9,35,44,3
1,20,21,3
1,20,21,3
1,20,21,3
1,20,21,3
9,35,44,3
9,35,44,3
1,21,22,3
1,21,22,3
1,22,23,3
5,18,23,3
5,18,23,3
5,18,23,3
5,13,18,3
5,14,19,3
5,14,19,3
5,14,19,3
0,19,19,3
0,23,23,3
0,33,33,3
5,14,19,3
5,15,20,3
5,15,20,3
1,13,14,3
1,13,14,3
5,16,21,3
5,16,21,3
